
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'공용주차장',0,0,0);

insert into grade
values(1,'민영주차장',0,0,0);

insert into grade
values(2,'불량고객',2,0,10);

insert into grade
values(3,'일반고객',3,10,0);

insert into grade
values(4,'우수고객',4,20,0);

insert into grade
values(5,'최우수고객',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member
values('PublicPark',0,0,'',0,'',0,0,0,2,'공영주차장','','');

insert into member
values('SemsungPark',1,'spark','',0,'',0,0,0,1,'샘성주차장','','');


insert into member
values('RgPark',1,'rgpark','',0,'',0,0,0,1,'알지주차장','rgpark@rg.park','022224444');

insert into member
values('RottePark',1,'rotpark','',0,'',0,0,0,1,'럿데주차장','rottepark@rotte.park','021116312');

---

insert into member
values('GdHost',4,'ghost','',1,'경기가5959',1500,4.2,0,0,'주인지용','hostgd@host.gd','01022223333');

insert into member
values('TopHost',2,'thost','',1,'경기너4444',100,2.2,4,0,'주인탑','hosttop@host.top','01032141234');

insert into member
values('IUHost',4,'iuhost','',1,'서울너5959',700,4.3,0,0,'주인아이유','hostiu@host.iu','01025869874');

insert into member
values('SZHost',3,'szhost','',1,'서울너7777',500,3.2,1,0,'주인수지','hostsz@host.sz','01022228789');

-----

insert into member
values('GdGuest',3,'gguest','',0,'경기가8282',300,3.4,1,0,'손님지용','guestgd@guest.gd','01055653321');

insert into member
values('TopGuest',3,'tguest','',0,'경기너4949',100,3.2,1,0,'손님탑','guesttop@guest.top','0102221133');

insert into member
values('IUGuest',5,'iuguest','',0,'경기너5959',300,5,0,0,'손님아이유','guestiu@guest.iu','01011444411');

insert into member
values('SZGuest',2,'szguest','',0,'경기너7777',100,2.5,3,0,'손님수지','guestsz@guest.sz','0108798789');

Insert into member(user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'강남_민자_대치','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'중구','만리동1가',37.5558883,126.9669835);
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171966,'약수동공영주차장(구)',90,11140162,'PublicPark',37.55222214,127.0133576,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171971,'장충공영주차장(구)',106,11140144,'PublicPark',37.56001,127.0013165,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171975,'손기정체육공원 공영주차장(구)',162,11140174,'PublicPark',37.55559696,126.9649733,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172005,'신창동(구)',112,11170114,'PublicPark',37.5353106,126.9552132,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172005,'신창동(구)',112,11320107,'PublicPark',37.5353106,126.9552132,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172007,'용문동주차장(구)',42,11170120,'PublicPark',37.53894931,126.9575677,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172015,'용산전자상가3(구)',158,11170128,'PublicPark',37.53258192,126.9603249,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172018,'용산전자상가5(구)',42,11170128,'PublicPark',37.53381412,126.9634154,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172021,'용산전자상가2(구)',196,11170128,'PublicPark',37.53266756,126.9630887,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172027,'용산전자상가1(구)',202,11170128,'PublicPark',37.53204956,126.96478,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172041,'이태원2동 공영주차장(구)',112,11170130,'PublicPark',37.54036638,126.9926584,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172051,'한강진역(시)',181,11170131,'PublicPark',37.53952175,127.0025796,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172052,'하왕십리동(건물)(구)',101,11200102,'PublicPark',37.56039538,127.0279149,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172059,'종합행정타운(구)',487,11170130,'PublicPark',37.53251996,126.9899031,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172065,'용산주차빌딩(시)',595,11170125,'PublicPark',37.53436379,126.9654182,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172068,'용산2가소월주차장(구)',56,11170102,'PublicPark',37.54621474,126.9855822,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172070,'삼각지역공영주차장(구)',12,11170124,'PublicPark',37.53409224,126.9733629,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172077,'금호4가유수지(평면)(구)',90,11200112,'PublicPark',37.54569925,127.0251233,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172083,'응봉동(건물)(구)',73,11200107,'PublicPark',37.55334376,127.0307424,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172084,'도선동(지하)(구)',186,11200103,'PublicPark',37.565567,127.0316914,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172089,'홍익동(건물)(구)',85,11200103,'PublicPark',37.56563909,127.033905,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172097,'금호초등학교(건물)(구)',125,11200110,'PublicPark',37.55257521,127.0201586,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172118,'성수1가2동(평면) 공영주차장(구)',21,11200114,'PublicPark',37.55002966,127.0497667,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172120,'성수1가1동 공영주차장(구)',94,11200114,'PublicPark',37.53996228,127.0463849,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172130,'성수2가3동 (건물)(구)',196,11200115,'PublicPark',37.54913662,127.0551983,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172134,'성수2가1동 (건물)(구)',161,11200115,'PublicPark',37.53716718,127.0561968,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172144,'강변(건물)(구)',102,11200114,'PublicPark',37.53696583,127.0490425,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172149,'용답동(건물)(구)',158,11200122,'PublicPark',37.56458022,127.0543217,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172184,'동서울 노외주차장(구)',25,11215103,'PublicPark',37.53352006,127.0913292,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172198,'구의1동 공영주차장(구)',172,11215103,'PublicPark',37.53828214,127.0878917,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172204,'능동공영주차장(구)',77,11215102,'PublicPark',37.55402858,127.0802703,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172215,'화양동 공영(구)',44,11215107,'PublicPark',37.54530284,127.0712188,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172218,'자양4동 공영(구)',86,11215105,'PublicPark',37.53867795,127.0682434,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172228,'외대역주차빌딩 공영(구)',84,11230110,'PublicPark',37.59504107,127.0626248,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172318,'용마폭포공원공영주차장(구)',72,11260101,'PublicPark',37.57337582,127.0911424,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172318,'용마폭포공원공영주차장(구)',72,11470102,'PublicPark',37.57337582,127.0911424,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172321,'까치공원공영주차장(구)',180,11260101,'PublicPark',37.58344393,127.0873474,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172321,'까치공원공영주차장(구)',180,11470102,'PublicPark',37.58344393,127.0873474,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172382,'봉화산역(남)(시)',85,11260106,'PublicPark',37.61642995,127.0919719,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172384,'동원시장공영주차장(구)',26,11260101,'PublicPark',37.58987969,127.0931487,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172384,'동원시장공영주차장(구)',26,11470102,'PublicPark',37.58987969,127.0931487,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172459,'시네마빌딩공영주차장(구)',99,11290103,'PublicPark',37.59916722,127.014741,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172480,'마을공원(구)',98,11290138,'PublicPark',37.61717024,127.0533551,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172530,'대지시장길 공영주차장(구)',47,11305101,'PublicPark',37.62016376,127.0203164,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172540,'동방고개(구)',66,11290138,'PublicPark',37.61469255,127.0410032,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172550,'송중동 공영주차장(구)',53,11305101,'PublicPark',37.61165492,127.0336362,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172562,'시범 공영주차장(구)',45,11305103,'PublicPark',37.64005648,127.0259585,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172563,'오패산공영주차장(구)',76,11305101,'PublicPark',37.62216136,127.0311844,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172564,'냉천길 공영주차장(구)',103,11305101,'PublicPark',37.62400561,127.0195385,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172580,'인수동 공영주차장(구)',89,11305103,'PublicPark',37.63608367,127.0184499,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172594,'교통광장 공영주차장(구)',56,11305104,'PublicPark',37.66224744,127.0088542,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172602,'창2동4공영주차장(구)',82,11320107,'PublicPark',37.64124421,127.0362985,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172605,'우이동 공영주차장(구)',82,11305104,'PublicPark',37.65671789,127.011637,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172607,'석계역앞(구)',29,11110148,'PublicPark',37.61572968,127.0651839,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172607,'석계역앞(구)',29,11350102,'PublicPark',37.61572968,127.0651839,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172632,'동막골 (구)',57,11110148,'PublicPark',37.67528134,127.086413,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172632,'동막골 (구)',57,11350105,'PublicPark',37.67528134,127.086413,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172634,'수락산역 환승주차장(시)',159,11110148,'PublicPark',37.67902582,127.0559142,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172634,'수락산역 환승주차장(시)',159,11350105,'PublicPark',37.67902582,127.0559142,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172643,'수색동공영주차장(구)',108,11380101,'PublicPark',37.58049896,126.8989315,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172647,'창동역(동)(시)',549,11320107,'PublicPark',37.6543748,127.0490621,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172650,'창1동1공영주차장(구)',42,11320107,'PublicPark',37.64713168,127.0371994,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172660,'공릉동 노외주차장(구)',17,11350103,'PublicPark',37.62012931,127.0774361,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172683,'새장골공영주차장(구)',40,11380103,'PublicPark',37.62446275,126.9235464,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172695,'건영백화점앞(구)',137,11110148,'PublicPark',37.63958481,127.0651987,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172695,'건영백화점앞(구)',137,11350106,'PublicPark',37.63958481,127.0651987,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172696,'등나무근린공원(구)',151,11110148,'PublicPark',37.64027756,127.0676992,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172696,'등나무근린공원(구)',151,11350106,'PublicPark',37.64027756,127.0676992,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172703,'응암3동공동주차장(구)',160,11380107,'PublicPark',37.59345156,126.9153949,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172777,'갈현1동공영주차장(구)',61,11380104,'PublicPark',37.62648828,126.915338,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172840,'공덕1-1 공영주차장(구)',82,11440102,'PublicPark',37.54738044,126.9609133,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172844,'마포유수지(시)',508,11440107,'PublicPark',37.53890027,126.9426686,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172874,'미근동노외(시)',27,11410104,'PublicPark',37.56225368,126.9683494,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172881,'상암1 공영주차장(구)',141,11440127,'PublicPark',37.57727445,126.8972079,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172892,'당곡주차장(구)',45,11470103,'PublicPark',37.52437054,126.8450986,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172900,'누리주차장(구)',20,11140167,'PublicPark',37.51540127,126.8627138,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172900,'누리주차장(구)',20,11440117,'PublicPark',37.51540127,126.8627138,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172900,'누리주차장(구)',20,11470101,'PublicPark',37.51540127,126.8627138,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172901,'밝은빛주차장(구)',23,11140167,'PublicPark',37.51619431,126.8613528,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172901,'밝은빛주차장(구)',23,11440117,'PublicPark',37.51619431,126.8613528,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172901,'밝은빛주차장(구)',23,11470101,'PublicPark',37.51619431,126.8613528,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172902,'문화회관서측(구)',23,11140167,'PublicPark',37.51635934,126.8625557,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172902,'문화회관서측(구)',23,11440117,'PublicPark',37.51635934,126.8625557,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172902,'문화회관서측(구)',23,11470101,'PublicPark',37.51635934,126.8625557,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172903,'하늘주차장(구)',30,11140167,'PublicPark',37.51523307,126.8615113,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172903,'하늘주차장(구)',30,11440117,'PublicPark',37.51523307,126.8615113,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172903,'하늘주차장(구)',30,11470101,'PublicPark',37.51523307,126.8615113,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172904,'목동공영주차장(구)',1092,11470102,'PublicPark',37.52769445,126.8780567,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172907,'망원1-1 공영주차장(구)',69,11440123,'PublicPark',37.55602414,126.9000466,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172908,'능골주차장(구)',61,11470103,'PublicPark',37.533186,126.8245522,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172909,'어울림주차장(구)',32,11140167,'PublicPark',37.52216678,126.869297,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172909,'어울림주차장(구)',32,11440117,'PublicPark',37.52216678,126.869297,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172909,'어울림주차장(구)',32,11470101,'PublicPark',37.52216678,126.869297,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172912,'염리 공영주차장(구)',135,11440109,'PublicPark',37.54199792,126.9452373,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172914,'문화회관동측(구)',112,11140167,'PublicPark',37.51706546,126.8638425,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172914,'문화회관동측(구)',112,11440117,'PublicPark',37.51706546,126.8638425,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172914,'문화회관동측(구)',112,11470101,'PublicPark',37.51706546,126.8638425,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172916,'목2동 월촌(구)',79,11470102,'PublicPark',37.54595116,126.874623,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172917,'법마을주차장(구)',18,11140167,'PublicPark',37.52165189,126.8605661,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172917,'법마을주차장(구)',18,11440117,'PublicPark',37.52165189,126.8605661,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172917,'법마을주차장(구)',18,11470101,'PublicPark',37.52165189,126.8605661,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172918,'마을마당주차장(구)',114,11470103,'PublicPark',37.53065845,126.8332183,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172919,'양동북주차장(구)',15,11140167,'PublicPark',37.52770881,126.8507388,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (172919,'양동북주차장(구)',15,11440117,'PublicPark',37.52770881,126.8507388,'NW');
